meta_categ_name,item_price_bucket,Time_Series,Random_Forest,Linear_Regression,Weekly_Avg_BI,ASP
Everything Else,£10-£20,-5.43,-0.51,-0.29,377.9756098,15.18230769
Vehicle Parts & Accessories,<= £3,-0.51,-0.11,-0.23,3769.609756,2.14912534
Sporting Goods,<= £3,-0.27,-0.18,-0.21,3829.829268,2.06003818
Sports Memorabilia,<= £3,-1.08,-0.59,-0.7,10191.43902,1.78260434
Mobile Phones & Communication,£20-£50,-2.94,-0.71,-0.19,3666.365854,33.4317252
Holidays & Travel,£50+,1.9,-0.52,-0.5,22.09756098,406.0912821
Garden & Patio,£10-£20,12.34,0.12,0.48,4312.658537,14.91261789
"Pottery, Ceramics & Glass",£50+,-9.96,-0.67,-0.35,1359.170732,119.7030258
Health & Beauty,£3-£10,-1.34,0.14,-0.35,39499.14634,6.95849855
Toys & Games,£10-£20,-6.7,-1.05,-0.6,31402.85366,15.21398102
"Books, Comics & Magazines",£10-£20,-4.49,-1.32,-0.48,9247.365854,14.99237952
"Pottery, Ceramics & Glass",£20-£50,-10.34,-0.13,-0.39,3536.609756,31.80338621
Sound & Vision,<= £3,-0.72,-0.33,-0.74,1221.170732,2.0038017
Music,£20-£50,-4.32,-0.55,-0.27,6264.926829,31.44463995
Computers/Tablets & Networking,£50+,,0.04,,13065.80488,223.645783
Toys & Games,£20-£50,-12.14,-2.18,-0.5,27441.80488,31.94529676
Music,£10-£20,-3.86,-0.76,-0.38,9589.658537,15.07690314
Everything Else,<= £3,-0.81,0.19,-0.91,364.4878049,2.07797094
Jewellery & Watches,£50+,-0.76,-0.35,-0.24,7991.170732,336.6024395
Events Tickets,£50+,7.04,-1.25,-0.54,153.1463415,83.48642067
Sound & Vision,£50+,-2.16,-0.4,-0.3,7604.341463,191.9798541
Health & Beauty,£50+,-3.63,-0.22,-0.31,[phone],[phone]
Mobile Phones & Communication,£10-£20,-3.28,-1.17,-0.38,3448.243902,15.15546732
Art,<= £3,-0.45,-0.62,-0.5,435.4146341,2.02946441
Art,£20-£50,-5.57,-1.33,-0.37,1018.878049,32.97190071
"Business, Office & Industrial",£3-£10,-1.99,-0.38,-0.47,12159.5122,6.63890062
Coins,£10-£20,-3.36,-0.95,-0.43,2706.487805,15.02621975
Cameras & Photography,£50+,-0.87,0.03,-0.08,6739.780488,280.5617846
"Home, Furniture & DIY",£10-£20,-5.96,-2.05,-0.59,35549.4878,15.10034716
Baby,£20-£50,-3.23,-0.41,-0.28,1462.536585,32.77259752
Jewellery & Watches,£20-£50,-5.86,-1.81,-0.41,6886.195122,32.87764709
Stamps,£10-£20,-2.88,-0.12,-0.49,1205.317073,14.69389511
Computers/Tablets & Networking,£20-£50,-2.47,,-0.19,9487.878049,34.38250607
Sporting Goods,£50+,0.78,0.01,0.08,18963.2439,191.116542
Sound & Vision,£10-£20,-2.79,-0.57,-0.28,4026.609756,15.74423089
Holidays & Travel,£3-£10,31.61,-1.86,-0.76,25.53658537,5.80707399
"Books, Comics & Magazines",£3-£10,-3.39,-0.57,-0.53,22989.4878,6.4545269
Cameras & Photography,£10-£20,-2.73,-0.44,-0.22,2498.902439,15.6007834
Vehicle Parts & Accessories,£3-£10,-0.42,-0.26,-0.08,18048.70732,6.97930811
Musical Instruments & DJ Equipment,£20-£50,-3.51,-0.78,-0.16,3225.146341,35.71643988
Films & TV,£10-£20,-3.13,-0.71,-0.42,5183.341463,14.90635902
Pet Supplies,<= £3,-1.09,-0.42,-0.59,1373.829268,2.20324765
Art,£10-£20,-5.52,-1.29,-0.49,1093.707317,15.51740248
Antiques,£10-£20,-4.77,-0.76,-0.29,1524.731707,15.7648134
Wholesale & Job Lots,£50+,-9.98,-0.84,-0.2,[phone],[phone]
Mobile Phones & Communication,£3-£10,-2.19,-0.41,-0.48,6803.658537,6.42363423
"Clothes, Shoes & Accessories",£3-£10,-1.46,-0.38,-0.18,97372.19512,6.66879276
Music,£50+,-3.09,-1.15,-0.22,2250.536585,113.4611228
Toys & Games,£3-£10,-2.52,0.19,-0.61,45947.97561,6.76553912
Baby,<= £3,0.07,0.02,-0.44,580.8292683,2.07994984
Jewellery & Watches,<= £3,-1.23,-0.41,-0.69,3884.121951,2.03060723
Films & TV,£50+,-2.7,0.08,-0.21,793.5609756,109.6359082
Sports Memorabilia,£50+,-0.76,-0.33,-0.1,2638.731707,135.2044345
Video Games & Consoles,<= £3,-1.24,-0.1,-0.75,5176.97561,1.93603621
Musical Instruments & DJ Equipment,<= £3,-1,-0.16,-0.64,650.7804878,2.06128974
"Business, Office & Industrial",£10-£20,-2.8,-0.24,-0.3,7307.829268,15.32156516
Antiques,£20-£50,-5.83,-0.59,-0.24,2066.170732,33.99230383
Holidays & Travel,<= £3,-10.51,-0.11,-0.35,22.43902439,1.92841371
"Pottery, Ceramics & Glass",<= £3,-0.66,-0.25,-0.3,985.4146341,2.01641819
Events Tickets,£20-£50,-7.38,-0.15,-0.54,221.8292683,34.09613891
Video Games & Consoles,£3-£10,-2.09,-0.46,-0.6,13959.82927,6.69141428
Sporting Goods,£20-£50,-0.55,-0.33,-0.03,18001.70732,33.5401074
Films & TV,<= £3,-1.02,-0.26,-0.78,5430.804878,1.95437365
Sports Memorabilia,£3-£10,-2.33,-0.27,-0.4,12998.58537,6.1948432
Musical Instruments & DJ Equipment,£50+,-1.83,-0.56,-0.18,7638.560976,258.6891508
Coins,£3-£10,-1.97,-0.71,-0.53,5174.439024,6.32447302
Dolls & Bears,£3-£10,-3.36,-0.43,-0.65,4983.682927,6.73882455
Music,£3-£10,-2.07,-0.04,-0.44,20142.17073,6.43207734
Dolls & Bears,£10-£20,-8.58,-0.85,-0.61,3010.95122,15.1622512
Dolls & Bears,£20-£50,30.38,-0.72,-0.59,2507.04878,32.5747066
"Home, Furniture & DIY",<= £3,-1.89,-0.3,-1.14,17588.80488,2.12964187
Computers/Tablets & Networking,£20-£50,,-1.17,,9487.878049,34.38250607
Musical Instruments & DJ Equipment,£10-£20,-3.19,-0.16,-0.28,1723.878049,15.77154236
Sports Memorabilia,£10-£20,-4.56,-0.44,-0.18,5946,15.29439522
Wholesale & Job Lots,£10-£20,-2.96,-0.67,0.02,408.7073171,15.58794557
Dolls & Bears,£50+,-4.53,-1.33,-0.46,1306.585366,124.3815011
Films & TV,£20-£50,-4.62,-0.99,-0.37,3184.658537,31.32847948
Jewellery & Watches,£3-£10,-2.82,-0.91,-0.6,11110.21951,6.49553353
Wholesale & Job Lots,£3-£10,-1.97,0.05,-0.43,506.9268293,7.04416563
Pet Supplies,£20-£50,-2.27,-0.92,-0.07,2559.560976,30.05505091
Sporting Goods,£10-£20,-1.18,-0.13,-0.08,15017.07317,15.50964763
"Books, Comics & Magazines",£20-£50,-5.43,-1.42,-0.33,5147.609756,31.63174822
Sound & Vision,£3-£10,-2.43,-0.76,-0.59,4631.560976,6.90134787
Everything Else,£20-£50,-4.74,-0.21,-0.39,275.3414634,33.568338
Stamps,<= £3,-1,-0.71,-0.98,5715.609756,1.58317656
Stamps,£50+,-3.46,-0.14,-0.49,290.195122,142.3225405
Computers/Tablets & Networking,<= £3,-0.93,,-0.59,1863.658537,1.95181006
Cameras & Photography,£3-£10,-1.3,-0.07,-0.2,2603.804878,7.13523692
Computers/Tablets & Networking,£3-£10,,-0.48,,[phone],6.98909445
Mobile Phones & Communication,<= £3,-1.2,-0.55,-1.08,2720.97561,2.19288117
"Clothes, Shoes & Accessories",£50+,-9.34,0.52,-0.38,24597,126.416271
Baby,£3-£10,-1.5,-0.49,-0.5,2355.658537,6.87957274
Video Games & Consoles,£20-£50,-4.56,-1.26,-0.42,11623.92683,32.16523426
Everything Else,£50+,-0.99,0.59,-0.11,140.5853659,157.1579804
"Clothes, Shoes & Accessories",£20-£50,-6.35,-2.14,-0.31,47805.19512,32.19109601
Cameras & Photography,<= £3,-0.23,0.33,-0.12,521.3658537,1.89478973
Crafts,£20-£50,-3.78,-0.52,-0.29,1904.243902,31.02229266
Sound & Vision,£20-£50,-4.9,-0.68,-0.3,6184.170732,34.21124675
Vehicle Parts & Accessories,£50+,1.4,-0.17,0.11,19980.36585,168.6886179
Antiques,£50+,-3.02,-0.02,-0.19,2010.463415,169.704229
Coins,£20-£50,-2.72,-0.94,-0.34,3228.121951,32.79828539
Video Games & Consoles,£10-£20,-3.45,-0.82,-0.51,9899.121951,15.25898829
"Books, Comics & Magazines",<= £3,-0.95,-0.27,-0.53,8443.97561,1.95196638
Collectables,£20-£50,-2.73,-0.58,-0.21,24010.19512,32.47672029
Computers/Tablets & Networking,£50+,-0.77,,-0.2,13065.80488,223.645783
"Clothes, Shoes & Accessories",£10-£20,-3.65,-0.28,-0.28,60050.39024,15.2167483
Sports Memorabilia,£20-£50,-4.12,0.01,-0.16,5917.170732,31.69015305
Garden & Patio,<= £3,4.75,0.04,0.39,3597.414634,2.13502332
Sporting Goods,£3-£10,-0.52,-0.2,-0.13,17235.26829,7.02245569
Garden & Patio,£50+,9.08,-0.19,0.48,2693.390244,195.6513694
Pet Supplies,£10-£20,-0.08,-0.12,0.05,4982.292683,14.85826951
Wholesale & Job Lots,<= £3,-0.47,0.78,-0.51,180.2195122,1.8466626
"Business, Office & Industrial",£50+,-0.69,0.05,-0.05,6223.170732,239.8938216
Holidays & Travel,£20-£50,1584.79,-2.84,0.32,20.02439024,31.35926988
"Business, Office & Industrial",<= £3,-1.15,-0.32,-0.71,3871.585366,2.14355133
Computers/Tablets & Networking,£10-£20,-2.99,,-0.32,6660.097561,15.5984194
Crafts,£10-£20,-3.66,-1.49,-0.41,4224.02439,14.6099653
"Home, Furniture & DIY",£50+,-5.46,0.26,-0.3,19640.26829,153.1968285
Baby,£50+,2.64,0.06,-0.06,878.9512195,133.1236997
Art,£3-£10,-3.55,0.16,-0.71,1713.146341,6.61290527
Wholesale & Job Lots,£20-£50,-9.35,0.05,-0.15,410.7073171,31.73421398
Health & Beauty,<= £3,-0.67,-0.24,-0.53,6089.95122,2.22096801
Jewellery & Watches,£10-£20,-5.14,-1.12,-0.49,6963.682927,15.29427141
Crafts,£50+,-1.73,0.33,-0.18,823.4146341,165.2168139
Computers/Tablets & Networking,£3-£10,-2.44,,-0.45,7575.121951,6.98909445
Crafts,£3-£10,-2.08,-0.74,-0.62,13128.65854,6.06152665
Events Tickets,<= £3,2.19,-0.06,0.15,234.5121951,1.77729951
Events Tickets,£3-£10,-2.19,-0.44,-0.64,210.6097561,6.28402492
Stamps,£20-£50,-4.55,0.31,-0.46,734.3414634,31.63694207
Garden & Patio,£3-£10,4.58,1.02,0.45,8061.95122,6.62790139
Collectables,£10-£20,-3.57,-1.04,-0.31,28077.82927,15.14476102
Dolls & Bears,<= £3,-1.24,-0.25,-0.67,1361.073171,2.04634458
Collectables,£3-£10,-2.27,-0.43,-0.43,56444.46341,6.41382514
Events Tickets,£10-£20,-0.51,1.33,-0.41,137.3902439,15.88973529
Computers/Tablets & Networking,<= £3,,-0.05,,1863.658537,1.95181006
Art,£50+,-2.49,-0.07,-0.23,759.0243902,206.2242739
Stamps,£3-£10,-1.52,-0.9,-0.54,3771.560976,5.96928118
Computers/Tablets & Networking,£10-£20,,-0.96,,6660.097561,15.5984194
Pet Supplies,£50+,0.01,-0.08,0.04,713.2439024,134.8230926
Music,<= £3,-0.89,-0.39,-0.59,9538.902439,1.93914155
Collectables,£50+,0.94,0.19,-0.03,15508.82927,144.7154758
Musical Instruments & DJ Equipment,£3-£10,-2.41,-0.43,-0.34,2442.634146,6.79338179
Video Games & Consoles,£50+,-2.38,-0.25,-0.41,8515.731707,155.6214747
Cameras & Photography,£20-£50,-4.14,-0.5,-0.16,3636.219512,34.49223557
Coins,£50+,-2.37,0.51,-0.34,2387.292683,260.9522695
Pet Supplies,£3-£10,-2.21,-0.64,-0.33,6530.829268,6.71709753
"Home, Furniture & DIY",£3-£10,-3.27,-0.8,-0.74,55002.17073,6.66237858
"Books, Comics & Magazines",£50+,-4.22,0.58,-0.22,1853.487805,122.8591011
"Business, Office & Industrial",£20-£50,-2.74,-0.18,-0.15,6709.804878,33.35533118
Vehicle Parts & Accessories,£20-£50,0.79,0.54,0.06,19710.58537,34.120269
Garden & Patio,£20-£50,10.63,0.6,0.43,3115.780488,32.85954744
Vehicle Parts & Accessories,£10-£20,-0.1,-0.29,0,15460.53659,15.70011754
Everything Else,£3-£10,-2.25,-0.5,-0.36,741.6341463,6.57174569
"Pottery, Ceramics & Glass",£3-£10,-3.27,-0.51,-0.38,5447.317073,7.19509587
Toys & Games,<= £3,-1.51,-0.44,-0.79,14931.95122,1.96190277
"Clothes, Shoes & Accessories",<= £3,-0.33,-0.18,-0.13,32028.02439,1.9753969
Collectables,<= £3,-0.71,-0.41,-0.56,31753.53659,1.86587422
Health & Beauty,£20-£50,-5.01,-0.06,-0.32,20605.34146,31.33987662
Antiques,£3-£10,-2.26,-0.24,-0.3,1446.414634,7.3861135
Coins,<= £3,-1.24,-0.76,-1,3856.756098,1.80950108
Crafts,<= £3,-1.43,-0.39,-1.07,9538.04878,2.02678796
"Home, Furniture & DIY",£20-£50,-8.26,-1.87,-0.37,28832,[phone]
Mobile Phones & Communication,£50+,-2.23,-0.44,-0.3,8418.487805,262.1279478
Toys & Games,£50+,-5.41,-2.65,-0.4,13354.4878,124.6699322
Films & TV,£3-£10,-1.92,-0.5,-0.57,11342.36585,6.34439976
Holidays & Travel,£10-£20,18.96,0.32,0.23,18.56097561,16.14219224
"Pottery, Ceramics & Glass",£10-£20,-6.03,-0.21,-0.41,4609.414634,15.39630955
Health & Beauty,£10-£20,-3.15,-0.09,-0.29,32040.09756,14.90084982
Antiques,<= £3,-0.53,-0.16,-0.15,299.7560976,1.78697537
Baby,£10-£20,-3.06,0.07,-0.35,1762.97561,15.20585776
